,Distance / metres (m),Stinkiness / stinks per metre^3 (st/m^3)
177,8850.0,0.03736274926952752
178,8900.0,0.3221102595339926
179,8950.0,0.04409949963988331
180,9000.0,0.0716895481210889
181,9050.0,0.09649590313138376
182,9100.0,0.11806276123676816
183,9150.0,0.2095024487654285
184,9200.0,0.2658900673427194
185,9250.0,0.16963072422485384
186,9300.0,0.06521711130508599
187,9350.0,0.1862392487459763
188,9400.0,0.05959312155887313
189,9450.0,0.06308148246335049
190,9500.0,0.03464079449046879
191,9550.0,0.2886776142140314
192,9600.0,0.29711081735154565
193,9650.0,0.1492856754933499
194,9700.0,0.47798467023459895
195,9750.0,0.16519877176268122
196,9800.0,0.0309125296031638
197,9850.0,0.3026310109229468
198,9900.0,0.40883577355294487
199,9950.0,0.08062191428538541
